SNP_dist,Share
34,0
49,0
1284,0
1279,0
1274,0
1278,0
1306,0
1326,0
1279,0
1305,0
1307,0
1281,0
1279,0
1277,0
1278,0
1287,0
1302,0
1278,0
1309,0
1282,0
1289,0
1280,0
1270,0
1323,0
1311,0
1313,0
1275,0
420,0
1300,0
1308,0
1317,0
1328,0
1328,0
1316,0
1343,0
1326,0
1290,0
1308,0
1308,0
1304,0
1333,0
1316,0
1273,0
30,0
30,0
1291,0
1322,0
1320,0
1326,0
1296,0
1276,0
1327,0
1307,0
1310,0
1310,0
1271,0
1278,0
1308,0
1283,0
1321,0
1283,0
39,0
1341,0
1299,0
1330,0
1305,0
1270,0
1281,0
1279,0
1279,0
1270,0
1275,0
1273,0
1331,0
1332,0
1275,0
1276,0
1282,0
1322,0
1322,0
1307,0
1303,0
381,0
1273,0
382,0
1282,0
1274,0
1322,0
1271,0
1272,0
1335,0
1335,0
1335,0
1334,0
1305,0
1273,0
1322,0
1323,0
1281,0
1273,0
1274,0
1280,0
1312,0
1272,0
1273,0
1272,0
1332,0
1338,0
1277,0
1313,0
1273,0
1270,0
1290,0
1278,0
1274,0
1288,0
1303,0
1302,0
1272,0
1277,0
1280,0
1278,0
1321,0
1323,0
1306,0
1278,0
1293,0
1327,0
1286,0
1286,0
1331,0
1335,0
1275,0
1269,0
1267,0
1278,0
1279,0
1278,0
1290,0
1284,0
1277,0
1278,0
1277,0
1281,0
1278,0
1275,0
1313,0
1332,0
1332,0
1280,0
1275,0
1305,0
1308,0
1276,0
1316,0
1300,0
1308,0
1279,0
1282,0
1321,0
1323,0
1334,0
1322,0
1305,0
1271,0
1299,0
1278,0
1283,0
1312,0
1306,0
1280,0
1274,0
1303,0
1305,0
1329,0
1281,0
1308,0
1337,0
1286,0
1288,0
1348,0
35,0
33,0
1324,0
1322,0
1274,0
1281,0
1306,0
1305,0
1285,0
1302,0
1279,0
1281,0
1330,0
1280,0
1309,0
1323,0
1318,0
1301,0
1306,0
1286,0
1296,0
1311,0
1325,0
1329,0
1340,0
1342,0
1279,0
1281,0
1304,0
1300,0
1274,0
1273,0
1307,0
1278,0
1282,0
1303,0
1279,0
1334,0
1333,0
1300,0
1314,0
1363,0
1361,0
1315,0
1317,0
1309,0
1287,0
1284,0
1361,0
1362,0
1318,0
1311,0
1320,0
1273,0
1271,0
1279,0
1291,0
1283,0
1287,0
1287,0
1275,0
1272,0
1289,0
1298,0
1278,0
1298,0
1297,0
415,0
1280,0
1286,0
1295,0
1306,0
1307,0
1311,0
1308,0
1267,0
1275,0
1309,0
1309,0
1307,0
1276,0
1304,0
1277,0
1280,0
1324,0
1284,0
1286,0
1275,0
1285,0
1272,0
70,0
1290,0
1268,0
1269,0
1272,0
1253,0
1288,0
1289,0
1301,0
1251,0
250,0
251,0
1277,0
70,0
1293,0
1292,0
40,0
254,0
19,0
19,0
1298,0
1270,0
73,0
1277,0
75,0
76,0
73,0
76,0
76,0
1290,0
1288,0
1278,0
1281,0
49,0
1287,0
55,0
1295,0
79,0
265,0
1305,0
1249,0
1254,0
141,0
63,0
1286,0
1291,0
1292,0
229,0
235,0
90,0
1281,0
1284,0
1297,0
1295,0
1305,0
1258,0
1253,0
1304,0
1298,0
1280,0
1281,0
24,0
65,0
80,0
78,0
254,0
1292,0
81,0
264,0
268,0
81,0
75,0
39,0
38,0
21,0
258,0
22,0
1257,0
80,0
87,0
1226,0
1218,0
1285,0
1261,0
273,0
231,0
1282,0
1264,0
265,0
269,0
1292,0
1290,0
268,0
289,0
1286,0
240,0
1278,0
1280,0
1254,0
1283,0
258,0
67,0
1280,0
1278,0
83,0
1288,0
1284,0
1288,0
1260,0
226,0
1289,0
1259,0
1278,0
1280,0
67,0
18,0
1268,0
17,0
1283,0
71,0
1275,0
1303,0
1249,0
1290,0
1283,0
70,0
67,0
67,0
73,0
228,0
223,0
1221,0
1295,0
1292,0
73,0
72,0
48,0
1284,0
1286,0
253,0
259,0
1297,0
1221,0
1300,0
80,0
16,0
1286,0
39,0
46,0
1299,0
1297,0
1299,0
1296,0
251,0
69,0
1286,0
1287,0
77,0
71,0
68,0
70,0
1258,0
1257,0
1254,0
70,0
1296,0
1300,0
219,0
1277,0
67,0
66,0
44,0
66,0
66,0
80,0
259,0
256,0
76,0
23,0
70,0
74,0
1283,0
1285,0
1256,0
64,0
81,0
1287,0
38,0
46,0
1283,0
1285,0
75,0
65,0
69,0
70,0
39,0
34,0
76,0
82,0
71,0
66,0
75,0
77,0
28,0
29,0
1271,0
1284,0
1292,0
42,0
41,0
256,0
259,0
66,0
1272,0
254,0
254,0
73,0
70,0
1283,0
1283,0
1296,0
1284,0
249,0
63,0
251,0
68,0
73,0
1274,0
1270,0
14,0
22,0
251,0
1253,0
1289,0
219,0
1256,0
1287,0
236,0
238,0
1314,0
1279,0
1271,0
1288,0
1290,0
1220,0
1229,0
260,0
245,0
73,0
1252,0
73,0
75,0
1292,0
228,0
258,0
265,0
266,0
256,0
259,0
78,0
90,0
263,0
1293,0
1295,0
1302,0
1304,0
69,0
71,0
1264,0
1260,0
68,0
63,0
255,0
234,0
228,0
1253,0
79,0
1298,0
1295,0
1258,0
1266,0
1323,0
1323,0
1271,0
1273,0
253,0
75,0
76,0
1323,0
1322,0
1280,0
1265,0
1284,0
57,0
63,0
73,0
77,0
83,0
77,0
79,0
65,0
64,0
81,0
248,0
70,0
246,0
245,0
1279,0
38,0
40,0
85,0
1256,0
1255,0
260,0
259,0
69,0
69,0
255,0
255,0
257,0
34,0
1284,0
1254,0
37,0
40,0
1290,0
224,0
228,0
63,0
225,0
62,0
1282,0
1236,0
846,0
822,0
825,0
496,0
9,0
846,0
847,0
859,0
25,0
1270,0
1275,0
503,0
1250,0
847,0
846,0
1262,0
1266,0
1251,0
1251,0
856,0
824,0
1239,0
503,0
1241,0
1256,0
1249,0
1256,0
1248,0
844,0
842,0
1296,0
1301,0
1243,0
843,0
1249,0
849,0
1243,0
1273,0
1325,0
41,0
42,0
1301,0
1237,0
842,0
845,0
848,0
1241,0
1237,0
1250,0
841,0
844,0
851,0
849,0
1331,0
812,0
811,0
862,0
856,0
1304,0
1291,0
1252,0
1249,0
1238,0
1242,0
1274,0
846,0
1239,0
1273,0
1271,0
1251,0
1247,0
1245,0
1248,0
1251,0
1274,0
1246,0
13,0
1248,0
1247,0
326,0
324,0
841,0
487,0
1279,0
1241,0
1300,0
818,0
1278,0
1283,0
846,0
844,0
1284,0
1313,0
844,0
1252,0
832,0
508,0
10,0
519,0
1278,0
1241,0
1298,0
1298,0
1257,0
842,0
838,0
844,0
816,0
1242,0
845,0
485,0
834,0
836,0
1239,0
1248,0
822,0
1247,0
837,0
1247,0
1295,0
861,0
15,0
848,0
515,0
1236,0
1249,0
1247,0
1241,0
1240,0
1241,0
323,0
853,0
850,0
1243,0
1242,0
1252,0
838,0
840,0
1273,0
1269,0
1319,0
325,0
1326,0
1250,0
1246,0
840,0
1241,0
1236,0
857,0
855,0
855,0
854,0
1271,0
1247,0
838,0
839,0
1249,0
1247,0
1242,0
1248,0
12,0
627,0
626,0
1236,0
850,0
856,0
1243,0
831,0
1237,0
1238,0
1258,0
1246,0
1242,0
1252,0
1271,0
1268,0
1242,0
1243,0
1250,0
1248,0
837,0
841,0
12,0
1248,0
1257,0
847,0
1256,0
1254,0
649,0
649,0
1239,0
1239,0
1237,0
1246,0
1249,0
1246,0
1260,0
1250,0
1243,0
1242,0
1247,0
1241,0
1248,0
1247,0
843,0
652,0
850,0
1244,0
1243,0
1273,0
1274,0
1244,0
846,0
1270,0
1270,0
1243,0
1246,0
841,0
843,0
854,0
842,0
1273,0
1243,0
1271,0
1248,0
1249,0
818,0
814,0
1248,0
1244,0
1269,0
39,0
847,0
1247,0
8,0
519,0
1252,0
1258,0
868,0
1299,0
1297,0
844,0
844,0
324,0
329,0
1274,0
1273,0
1253,0
22,0
1249,0
1251,0
848,0
1246,0
1277,0
1287,0
1284,0
1273,0
1276,0
1256,0
1266,0
1281,0
847,0
851,0
856,0
858,0
1247,0
1245,0
820,0
816,0
1238,0
1243,0
1271,0
1250,0
1250,0
13,0
1249,0
856,0
853,0
626,0
636,0
883,0
883,0
493,0
495,0
1273,0
1257,0
1254,0
883,0
882,0
836,0
639,0
838,0
1243,0
1241,0
1253,0
1263,0
1255,0
1253,0
1255,0
1243,0
1240,0
1257,0
1270,0
1244,0
1266,0
1263,0
1303,0
1246,0
1250,0
1259,0
14,0
11,0
1279,0
1274,0
1239,0
1243,0
1281,0
1275,0
1277,0
1238,0
1306,0
12,0
1251,0
1244,0
844,0
1246,0
1252,0
1243,0
1245,0
1244,0
1302,0
1250,0
1315,0
527,0
767,0
768,0
913,0
892,0
791,0
792,0
178,0
892,0
1349,0
1354,0
916,0
1329,0
522,0
521,0
1341,0
1345,0
1330,0
1326,0
799,0
767,0
1318,0
914,0
1320,0
1335,0
1328,0
1335,0
1329,0
519,0
521,0
1363,0
1368,0
1320,0
520,0
1326,0
530,0
1318,0
1348,0
1392,0
886,0
893,0
1380,0
1316,0
517,0
524,0
523,0
1318,0
1316,0
1329,0
784,0
787,0
520,0
514,0
1396,0
759,0
756,0
179,0
175,0
1369,0
1358,0
1329,0
1328,0
1317,0
1323,0
1353,0
523,0
1316,0
1350,0
1344,0
1328,0
1324,0
1322,0
1327,0
1328,0
1351,0
1325,0
896,0
1327,0
1326,0
867,0
857,0
516,0
902,0
1360,0
1320,0
1361,0
763,0
1355,0
1364,0
509,0
509,0
1365,0
1394,0
789,0
1331,0
509,0
929,0
893,0
928,0
1359,0
1320,0
1361,0
1363,0
1332,0
507,0
501,0
521,0
761,0
1321,0
522,0
896,0
509,0
515,0
1318,0
1321,0
765,0
1326,0
514,0
1326,0
1362,0
808,0
888,0
523,0
934,0
1315,0
1330,0
1326,0
1318,0
1319,0
1322,0
862,0
528,0
795,0
1322,0
1321,0
1327,0
501,0
501,0
1352,0
1350,0
1384,0
862,0
1389,0
1329,0
1325,0
515,0
1320,0
1313,0
174,0
174,0
530,0
529,0
1348,0
1320,0
503,0
504,0
1332,0
1324,0
1319,0
1327,0
899,0
900,0
901,0
1313,0
795,0
801,0
1324,0
508,0
1316,0
1317,0
1337,0
1323,0
1323,0
1331,0
1350,0
1349,0
1321,0
1320,0
1329,0
1327,0
514,0
514,0
895,0
1327,0
1334,0
522,0
1333,0
1333,0
920,0
922,0
1316,0
1318,0
1316,0
1325,0
1324,0
1325,0
1335,0
1323,0
1318,0
1321,0
1324,0
1318,0
1327,0
1324,0
918,0
921,0
795,0
1321,0
1322,0
1350,0
1351,0
1323,0
919,0
1349,0
1349,0
1320,0
1325,0
520,0
520,0
797,0
785,0
1348,0
1320,0
1350,0
1329,0
1328,0
777,0
771,0
1327,0
1323,0
1346,0
888,0
792,0
1326,0
895,0
930,0
1333,0
1339,0
815,0
1364,0
1364,0
523,0
523,0
861,0
870,0
1353,0
1354,0
1332,0
891,0
1328,0
1330,0
523,0
1325,0
1354,0
1368,0
1365,0
1350,0
1353,0
1335,0
1347,0
1360,0
524,0
526,0
519,0
519,0
1324,0
1324,0
765,0
761,0
1317,0
1322,0
1352,0
1331,0
1331,0
890,0
1326,0
173,0
176,0
889,0
909,0
38,0
38,0
910,0
912,0
1354,0
1336,0
1331,0
36,0
35,0
511,0
904,0
513,0
1322,0
1320,0
1332,0
1342,0
1334,0
1332,0
1332,0
1322,0
1319,0
1336,0
1349,0
1321,0
1347,0
1344,0
1364,0
1325,0
1329,0
1338,0
895,0
892,0
1352,0
1351,0
1318,0
1322,0
1360,0
1356,0
1358,0
1317,0
1371,0
893,0
1330,0
1323,0
519,0
1327,0
1333,0
1322,0
1326,0
1323,0
1369,0
1329,0
889,0
259,0
1309,0
1289,0
1290,0
1293,0
1274,0
1305,0
1306,0
1320,0
1274,0
73,0
72,0
1298,0
257,0
1314,0
1313,0
265,0
71,0
256,0
256,0
1315,0
1289,0
256,0
1298,0
264,0
265,0
262,0
265,0
263,0
1309,0
1307,0
1299,0
1306,0
262,0
1306,0
264,0
1314,0
266,0
80,0
1328,0
1270,0
1275,0
324,0
250,0
1305,0
1310,0
1313,0
228,0
236,0
273,0
1298,0
1301,0
1314,0
1312,0
1326,0
1277,0
1272,0
1323,0
1317,0
1303,0
1302,0
267,0
256,0
263,0
265,0
71,0
1311,0
262,0
241,0
245,0
268,0
266,0
264,0
259,0
264,0
79,0
261,0
1278,0
265,0
276,0
1247,0
1239,0
1304,0
1282,0
304,0
230,0
1301,0
1283,0
242,0
306,0
1311,0
1309,0
303,0
322,0
1303,0
235,0
1297,0
1301,0
1275,0
1304,0
293,0
252,0
1301,0
1303,0
270,0
1305,0
1301,0
1309,0
1279,0
263,0
1310,0
1280,0
1297,0
1301,0
250,0
261,0
1287,0
262,0
1302,0
262,0
1298,0
1320,0
1270,0
1311,0
1304,0
253,0
258,0
256,0
260,0
225,0
268,0
1242,0
1316,0
1309,0
256,0
255,0
267,0
1303,0
1305,0
290,0
294,0
1320,0
1242,0
1323,0
263,0
261,0
1305,0
250,0
253,0
1318,0
1316,0
1318,0
1317,0
36,0
256,0
1305,0
1306,0
270,0
254,0
249,0
255,0
1279,0
1278,0
1275,0
257,0
1313,0
1319,0
254,0
1296,0
258,0
251,0
269,0
253,0
253,0
269,0
82,0
79,0
261,0
264,0
263,0
261,0
1302,0
1304,0
1277,0
255,0
272,0
1308,0
261,0
267,0
1306,0
1308,0
260,0
254,0
258,0
257,0
264,0
259,0
267,0
271,0
258,0
257,0
262,0
266,0
257,0
256,0
1298,0
1307,0
1309,0
257,0
254,0
235,0
240,0
257,0
1299,0
33,0
35,0
258,0
259,0
1304,0
1306,0
1313,0
1301,0
288,0
252,0
72,0
257,0
264,0
1295,0
1289,0
259,0
259,0
74,0
1274,0
1306,0
266,0
1277,0
1308,0
273,0
273,0
1331,0
1300,0
1296,0
1309,0
1309,0
1241,0
1250,0
291,0
282,0
260,0
1273,0
260,0
260,0
1311,0
227,0
241,0
302,0
301,0
235,0
238,0
267,0
277,0
82,0
1312,0
1316,0
1321,0
1321,0
260,0
260,0
1285,0
1281,0
253,0
250,0
80,0
269,0
263,0
1274,0
266,0
1317,0
1314,0
1281,0
1289,0
1340,0
1340,0
1292,0
1294,0
80,0
266,0
265,0
1342,0
1341,0
1301,0
1288,0
1303,0
248,0
248,0
262,0
268,0
268,0
264,0
262,0
256,0
253,0
268,0
73,0
257,0
279,0
280,0
1300,0
257,0
265,0
274,0
1277,0
1276,0
241,0
240,0
254,0
256,0
78,0
76,0
82,0
259,0
1305,0
1275,0
258,0
259,0
1305,0
269,0
271,0
252,0
272,0
249,0
1305,0
259,0
1271,0
1348,0
64,0
1280,0
1258,0
1261,0
1266,0
1245,0
1280,0
1281,0
1291,0
1245,0
256,0
253,0
1271,0
68,0
1283,0
1282,0
78,0
254,0
71,0
71,0
1290,0
1262,0
73,0
1271,0
79,0
82,0
41,0
48,0
48,0
1282,0
1278,0
1268,0
1271,0
81,0
1277,0
81,0
1285,0
77,0
263,0
1293,0
1243,0
1248,0
109,0
35,0
1278,0
1283,0
1282,0
233,0
241,0
92,0
1273,0
1274,0
1287,0
1287,0
1293,0
1250,0
1245,0
1296,0
1290,0
1272,0
1273,0
82,0
69,0
74,0
72,0
256,0
1284,0
75,0
266,0
268,0
77,0
69,0
77,0
76,0
79,0
260,0
78,0
1251,0
78,0
93,0
1220,0
1212,0
1277,0
1255,0
275,0
231,0
1274,0
1254,0
269,0
273,0
1282,0
1282,0
270,0
289,0
1278,0
242,0
1270,0
1276,0
1246,0
1277,0
260,0
61,0
1270,0
1270,0
83,0
1278,0
1274,0
1280,0
1250,0
230,0
1281,0
1253,0
1270,0
1270,0
35,0
78,0
1258,0
77,0
1275,0
69,0
1267,0
1293,0
1241,0
1282,0
1275,0
36,0
71,0
63,0
75,0
228,0
221,0
1213,0
1285,0
1284,0
75,0
72,0
80,0
1276,0
1278,0
259,0
261,0
1287,0
1213,0
1288,0
82,0
74,0
1276,0
65,0
70,0
1289,0
1289,0
1291,0
1288,0
255,0
41,0
1276,0
1277,0
81,0
27,0
68,0
72,0
1252,0
1251,0
1250,0
40,0
1288,0
1292,0
225,0
1269,0
41,0
32,0
84,0
36,0
38,0
82,0
263,0
258,0
32,0
79,0
72,0
74,0
1275,0
1277,0
1248,0
36,0
85,0
1279,0
76,0
82,0
1277,0
1281,0
43,0
61,0
61,0
40,0
71,0
74,0
78,0
80,0
21,0
24,0
41,0
47,0
68,0
69,0
1269,0
1278,0
1284,0
72,0
67,0
258,0
261,0
36,0
1268,0
258,0
258,0
63,0
68,0
1273,0
1273,0
1288,0
1276,0
253,0
29,0
255,0
36,0
45,0
1262,0
1260,0
72,0
76,0
257,0
1247,0
1281,0
221,0
1248,0
1281,0
242,0
238,0
1306,0
1271,0
1265,0
1278,0
1280,0
1214,0
1221,0
258,0
249,0
73,0
1244,0
67,0
77,0
1284,0
232,0
262,0
269,0
268,0
256,0
261,0
80,0
90,0
263,0
1283,0
1285,0
1294,0
1296,0
37,0
41,0
1256,0
1252,0
36,0
33,0
261,0
234,0
232,0
1247,0
79,0
1288,0
1287,0
1252,0
1262,0
1315,0
1313,0
1265,0
1265,0
255,0
71,0
70,0
1315,0
1314,0
1268,0
1257,0
1274,0
55,0
55,0
75,0
81,0
81,0
71,0
73,0
35,0
34,0
83,0
248,0
36,0
244,0
247,0
1269,0
72,0
78,0
91,0
1250,0
1247,0
262,0
261,0
35,0
33,0
259,0
259,0
257,0
78,0
1274,0
1246,0
69,0
74,0
1280,0
226,0
230,0
31,0
229,0
28,0
1272,0
72,0
1244,0
1321,0
261,0
62,0
1284,0
1262,0
1263,0
1268,0
1249,0
1282,0
1283,0
1295,0
1247,0
250,0
247,0
1273,0
66,0
1287,0
1286,0
72,0
250,0
63,0
63,0
1292,0
1264,0
71,0
1273,0
75,0
76,0
35,0
40,0
42,0
1284,0
1282,0
1272,0
1277,0
73,0
1281,0
81,0
1289,0
77,0
259,0
1301,0
1245,0
1250,0
101,0
27,0
1280,0
1285,0
1286,0
227,0
233,0
84,0
1275,0
1278,0
1291,0
1289,0
1299,0
1252,0
1247,0
1298,0
1292,0
1276,0
1273,0
76,0
65,0
70,0
68,0
250,0
1286,0
69,0
258,0
264,0
73,0
67,0
75,0
72,0
73,0
254,0
74,0
1253,0
76,0
87,0
1222,0
1214,0
1279,0
1257,0
269,0
227,0
1274,0
1258,0
261,0
269,0
1286,0
1284,0
268,0
287,0
1280,0
234,0
1272,0
1276,0
1250,0
1279,0
256,0
55,0
1274,0
1274,0
79,0
1282,0
1278,0
1282,0
1254,0
222,0
1283,0
1255,0
1272,0
1274,0
31,0
72,0
1262,0
73,0
1277,0
61,0
1271,0
1297,0
1245,0
1284,0
1279,0
34,0
67,0
57,0
71,0
224,0
221,0
1217,0
1289,0
1286,0
67,0
68,0
76,0
1278,0
1280,0
249,0
255,0
1293,0
1217,0
1296,0
78,0
68,0
1280,0
61,0
68,0
1293,0
1291,0
1293,0
1290,0
249,0
35,0
1280,0
1281,0
75,0
19,0
66,0
66,0
1254,0
1253,0
1250,0
32,0
1290,0
1294,0
217,0
1271,0
33,0
30,0
74,0
30,0
32,0
80,0
259,0
256,0
26,0
73,0
70,0
72,0
1277,0
1279,0
1252,0
28,0
79,0
1281,0
68,0
76,0
1279,0
1281,0
37,0
53,0
59,0
34,0
71,0
66,0
74,0
80,0
21,0
18,0
39,0
39,0
66,0
65,0
1269,0
1280,0
1286,0
66,0
61,0
252,0
257,0
32,0
1270,0
250,0
250,0
61,0
60,0
1277,0
1279,0
1290,0
1278,0
249,0
25,0
249,0
28,0
37,0
1268,0
1264,0
66,0
68,0
249,0
1249,0
1283,0
217,0
1252,0
1283,0
236,0
234,0
1308,0
1273,0
1267,0
1282,0
1284,0
1216,0
1225,0
256,0
243,0
69,0
1248,0
61,0
71,0
1286,0
222,0
254,0
263,0
262,0
252,0
255,0
76,0
86,0
257,0
1287,0
1289,0
1296,0
1298,0
33,0
33,0
1258,0
1254,0
30,0
25,0
251,0
232,0
224,0
1249,0
75,0
1292,0
1289,0
1254,0
1262,0
1317,0
1317,0
1267,0
1269,0
251,0
65,0
64,0
1315,0
1316,0
1274,0
1261,0
1278,0
47,0
51,0
71,0
75,0
79,0
65,0
67,0
29,0
26,0
81,0
244,0
32,0
242,0
241,0
1271,0
66,0
72,0
85,0
1252,0
1251,0
256,0
255,0
31,0
31,0
253,0
253,0
253,0
72,0
1278,0
1250,0
67,0
70,0
1284,0
220,0
222,0
27,0
221,0
24,0
1278,0
66,0
1246,0
1323,0
255,0
1240,0
850,0
828,0
829,0
504,0
11,0
850,0
851,0
863,0
27,0
1276,0
1281,0
511,0
1256,0
849,0
850,0
1268,0
1272,0
1257,0
1257,0
860,0
828,0
1245,0
511,0
1247,0
1262,0
1255,0
1262,0
1254,0
848,0
846,0
1302,0
1307,0
1249,0
847,0
1255,0
851,0
1249,0
1279,0
1331,0
43,0
42,0
1307,0
1243,0
846,0
849,0
852,0
1247,0
1243,0
1256,0
845,0
846,0
855,0
853,0
1337,0
818,0
815,0
866,0
860,0
1310,0
1297,0
1256,0
1253,0
1244,0
1246,0
1280,0
850,0
1245,0
1279,0
1275,0
1257,0
1253,0
1249,0
1252,0
1257,0
1280,0
1252,0
15,0
1252,0
1253,0
330,0
326,0
845,0
495,0
1287,0
1247,0
1306,0
822,0
1284,0
1291,0
850,0
848,0
1290,0
1321,0
848,0
1256,0
836,0
514,0
10,0
525,0
1286,0
1247,0
1304,0
1304,0
1263,0
846,0
842,0
848,0
818,0
1250,0
849,0
491,0
838,0
840,0
1245,0
1254,0
824,0
1253,0
843,0
1253,0
1301,0
863,0
11,0
852,0
523,0
1242,0
1257,0
1253,0
1247,0
1246,0
1247,0
327,0
857,0
854,0
1249,0
1246,0
1258,0
842,0
844,0
1281,0
1277,0
1325,0
329,0
1332,0
1256,0
1252,0
846,0
1247,0
1242,0
861,0
859,0
859,0
858,0
1277,0
1253,0
842,0
843,0
1255,0
1253,0
1248,0
1254,0
14,0
631,0
630,0
1242,0
854,0
860,0
1251,0
835,0
1243,0
1244,0
1264,0
1252,0
1248,0
1258,0
1279,0
1276,0
1250,0
1249,0
1256,0
1254,0
843,0
845,0
14,0
1254,0
1261,0
851,0
1262,0
1260,0
653,0
653,0
1245,0
1245,0
1243,0
1252,0
1255,0
1252,0
1266,0
1256,0
1247,0
1248,0
1251,0
1247,0
1254,0
1253,0
851,0
656,0
854,0
1250,0
1249,0
1279,0
1278,0
1250,0
852,0
1276,0
1278,0
1249,0
1252,0
845,0
847,0
858,0
846,0
1281,0
1247,0
1277,0
1254,0
1255,0
824,0
818,0
1254,0
1250,0
1275,0
41,0
851,0
1251,0
4,0
525,0
1260,0
1266,0
874,0
1305,0
1303,0
848,0
848,0
328,0
333,0
1280,0
1279,0
1259,0
24,0
1255,0
1257,0
852,0
1252,0
1283,0
1295,0
1292,0
1279,0
1282,0
1262,0
1272,0
1287,0
851,0
855,0
860,0
862,0
1253,0
1251,0
824,0
820,0
1244,0
1249,0
1279,0
1258,0
1258,0
15,0
1255,0
860,0
857,0
630,0
640,0
887,0
887,0
499,0
501,0
1279,0
1263,0
1260,0
887,0
886,0
840,0
641,0
844,0
1249,0
1245,0
1259,0
1269,0
1261,0
1259,0
1261,0
1249,0
1246,0
1263,0
1276,0
1250,0
1274,0
1271,0
1309,0
1252,0
1256,0
1265,0
1285,0
1280,0
1245,0
1249,0
1287,0
1283,0
1285,0
1244,0
1312,0
8,0
1257,0
1248,0
848,0
1252,0
1258,0
1249,0
1251,0
1250,0
1308,0
1256,0
12,0
893,0
1277,0
1248,0
1252,0
1242,0
850,0
828,0
831,0
504,0
9,0
850,0
851,0
865,0
27,0
1276,0
1279,0
511,0
1254,0
853,0
850,0
1266,0
1272,0
1257,0
1257,0
860,0
830,0
1245,0
511,0
1245,0
1262,0
1253,0
1262,0
1254,0
850,0
846,0
1300,0
1305,0
1249,0
847,0
1253,0
855,0
1249,0
1279,0
1329,0
43,0
42,0
1307,0
1243,0
848,0
851,0
852,0
1247,0
1243,0
1256,0
845,0
848,0
855,0
855,0
1335,0
820,0
817,0
868,0
862,0
1310,0
1297,0
1256,0
1255,0
1244,0
1248,0
1280,0
852,0
1245,0
1279,0
1277,0
1255,0
1251,0
1251,0
1252,0
1257,0
1278,0
1252,0
15,0
1252,0
1253,0
330,0
328,0
847,0
495,0
1287,0
1245,0
1306,0
822,0
1284,0
1291,0
850,0
850,0
1290,0
1319,0
848,0
1258,0
838,0
514,0
8,0
525,0
1286,0
1247,0
1302,0
1304,0
1263,0
846,0
842,0
850,0
822,0
1250,0
851,0
493,0
840,0
840,0
1245,0
1254,0
828,0
1253,0
845,0
1253,0
1301,0
865,0
9,0
854,0
521,0
1242,0
1257,0
1253,0
1247,0
1244,0
1245,0
325,0
857,0
854,0
1249,0
1248,0
1256,0
844,0
846,0
1281,0
1275,0
1325,0
327,0
1330,0
1256,0
1250,0
846,0
1245,0
1240,0
861,0
861,0
861,0
860,0
1277,0
1251,0
842,0
843,0
1255,0
1251,0
1248,0
1254,0
14,0
629,0
630,0
1242,0
854,0
860,0
1251,0
837,0
1243,0
1244,0
1264,0
1252,0
1248,0
1256,0
1279,0
1274,0
1250,0
1249,0
1254,0
1252,0
845,0
847,0
12,0
1254,0
1263,0
853,0
1262,0
1260,0
651,0
653,0
1245,0
1245,0
1241,0
1252,0
1253,0
1252,0
1264,0
1254,0
1249,0
1248,0
1253,0
1247,0
1252,0
1253,0
849,0
654,0
854,0
1250,0
1249,0
1279,0
1280,0
1248,0
850,0
1276,0
1278,0
1249,0
1252,0
845,0
847,0
858,0
846,0
1279,0
1247,0
1277,0
1252,0
1255,0
824,0
818,0
1252,0
1250,0
1275,0
41,0
851,0
1253,0
6,0
525,0
1260,0
1264,0
874,0
1305,0
1303,0
848,0
848,0
328,0
331,0
1280,0
1281,0
1257,0
22,0
1253,0
1257,0
854,0
1252,0
1281,0
1295,0
1290,0
1277,0
1282,0
1260,0
1270,0
1287,0
849,0
855,0
862,0
864,0
1251,0
1251,0
826,0
822,0
1244,0
1249,0
1279,0
1256,0
1258,0
13,0
1253,0
860,0
859,0
630,0
638,0
889,0
887,0
499,0
501,0
1281,0
1261,0
1258,0
889,0
888,0
842,0
641,0
842,0
1249,0
1247,0
1257,0
1267,0
1259,0
1259,0
1261,0
1249,0
1246,0
1263,0
1274,0
1248,0
1272,0
1271,0
1307,0
1252,0
1256,0
1265,0
1281,0
1280,0
1243,0
1247,0
1285,0
1281,0
1283,0
1244,0
1312,0
6,0
1255,0
1250,0
848,0
1252,0
1258,0
1249,0
1249,0
1248,0
1306,0
1256,0
12,0
895,0
1277,0
1248,0
1252,0
1286,0
498,0
738,0
741,0
882,0
859,0
758,0
759,0
55,0
861,0
1320,0
1323,0
887,0
1298,0
495,0
492,0
1310,0
1316,0
1301,0
1297,0
768,0
738,0
1289,0
885,0
1289,0
1306,0
1297,0
1306,0
1300,0
492,0
492,0
1330,0
1335,0
1291,0
491,0
1295,0
503,0
1289,0
1319,0
1359,0
855,0
862,0
1351,0
1287,0
490,0
497,0
494,0
1289,0
1285,0
1300,0
753,0
756,0
489,0
483,0
1363,0
730,0
727,0
16,0
12,0
1338,0
1327,0
1298,0
1299,0
1286,0
1294,0
1324,0
496,0
1287,0
1321,0
1315,0
1297,0
1293,0
1293,0
1296,0
1299,0
1320,0
1296,0
865,0
1296,0
1297,0
836,0
826,0
489,0
873,0
1331,0
1289,0
1332,0
732,0
1326,0
1335,0
476,0
478,0
1334,0
1363,0
756,0
1302,0
482,0
902,0
860,0
895,0
1330,0
1291,0
1328,0
1332,0
1303,0
474,0
468,0
494,0
732,0
1292,0
495,0
867,0
482,0
486,0
1289,0
